Country Name,"Country Code","Series","Series Code","Time","Time Code","Value"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990","55.22865"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991","56.30249"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","57.21008"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","57.90468"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","58.71621"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","59.68523"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","61.15468"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","61.91185"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","63.11762"
Arab World,"ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","64.17577"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","41.99405"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","43.17976"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","44.3478"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","44.62383"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","45.75983"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","46.8632"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","48.70183"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","49.6616"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","51.10921"
Arab World,"ARB","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","52.47275"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","67.9535"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","68.90151"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","69.54578"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","70.634"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","71.12331"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","71.96963"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","72.96381"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","73.67705"
Arab World,"ARB","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","74.66737"
